{ 0x00, 0x5F, 0xBF, 0x56, 0x93, 0x6C, 0x9D, 0x9C },{ 0x00, 0xA5, 0x45, 0xAC, 0x69, 0x96, 0x67, 0x66 },  //Checksum ok  Data: 0x00006766  Id: 0x11  Len: 1
{ 0x01, 0x9D, 0x38, 0x67, 0x0B, 0xF4, 0x88, 0x02 },{ 0x01, 0x62, 0x5A, 0x05, 0x69, 0x96, 0xEA, 0x60 },  //Checksum ok  Data: 0x0000EA60
{ 0x00, 0x19, 0x22, 0x3B, 0x0B, 0xF4, 0xFB, 0x06 },{ 0x00, 0x7B, 0x40, 0x59, 0x69, 0x96, 0x99, 0x64 },  //Checksum ok  Data: 0x00000064  Id: 0x10  Len: 0
{ 0x01, 0x00, 0xA5, 0x5D, 0x96, 0x69, 0x15, 0x9F },{ 0x01, 0xFF, 0x5A, 0xA2, 0x69, 0x96, 0xEA, 0x60 },  //Checksum ok  Data: 0x0000EA60
{ 0x00, 0xFF, 0xBF, 0xBE, 0x96, 0x69, 0x66, 0x9B },{ 0x00, 0x00, 0x40, 0x41, 0x69, 0x96, 0x99, 0x64 },  //Checksum ok  Data: 0x00000064  Id: 0x10  Len: 0
{ 0x01, 0x24, 0x81, 0xA5, 0xB2, 0x4D, 0x31, 0xBB },{ 0x01, 0xDB, 0x5A, 0x7E, 0x69, 0x96, 0xEA, 0x60 },  //Checksum ok  Data: 0x0000EA60
{ 0x00, 0x7E, 0x9B, 0x19, 0xB2, 0x4D, 0x42, 0xBF },{ 0x00, 0xA5, 0x40, 0xC2, 0x69, 0x96, 0x99, 0x64 },  //Checksum ok  Data: 0x00000064  Id: 0x10  Len: 0
{ 0x01, 0x8B, 0x2E, 0x63, 0x1D, 0xE2, 0x9E, 0x14 },{ 0x01, 0x74, 0x5A, 0x17, 0x69, 0x96, 0xEA, 0x60 },  //Checksum ok  Data: 0x0000EA60
{ 0x00, 0xD1, 0x34, 0x01, 0x1D, 0xE2, 0xED, 0x10 },{ 0x00, 0xA5, 0x40, 0x75, 0x69, 0x96, 0x99, 0x64 },  //Checksum ok  Data: 0x00000064  Id: 0x10  Len: 0
{ 0x01, 0x7A, 0xDF, 0xAD, 0xEC, 0x13, 0x6F, 0xE5 },{ 0x01, 0x85, 0x5A, 0x28, 0x69, 0x96, 0xEA, 0x60 },  //Checksum ok  Data: 0x0000EA60
{ 0x00, 0xA4, 0xC5, 0x65, 0xEC, 0x13, 0x1C, 0xE1 },{ 0x00, 0x21, 0x40, 0xE0, 0x69, 0x96, 0x99, 0x64 },  //Checksum ok  Data: 0x00000064  Id: 0x10  Len: 0
{ 0x01, 0x35, 0x90, 0xA7, 0xA3, 0x5C, 0x20, 0xAA },{ 0x01, 0xCA, 0x5A, 0x6D, 0x69, 0x96, 0xEA, 0x60 },  //Checksum ok  Data: 0x0000EA60
{ 0x00, 0x1E, 0x8A, 0xA8, 0xA3, 0x5C, 0x53, 0xAE },{ 0x00, 0xD4, 0x40, 0x62, 0x69, 0x96, 0x99, 0x64 },  //Checksum ok  Data: 0x00000064  Id: 0x10  Len: 0
{ 0x01, 0x7E, 0xDB, 0xA5, 0xE8, 0x17, 0x6B, 0xE1 },{ 0x01, 0x81, 0x5A, 0x24, 0x69, 0x96, 0xEA, 0x60 },  //Checksum ok  Data: 0x0000EA60
{ 0x00, 0x24, 0xC1, 0xE1, 0xE8, 0x17, 0x18, 0xE5 },{ 0x00, 0xA5, 0x40, 0x60, 0x69, 0x96, 0x99, 0x64 },  //Checksum ok  Data: 0x00000064  Id: 0x10  Len: 0
{ 0x01, 0x07, 0xA2, 0x63, 0x91, 0x6E, 0x12, 0x98 },{ 0x01, 0xF8, 0x5A, 0x9B, 0x69, 0x96, 0xEA, 0x60 },  //Checksum ok  Data: 0x0000EA60
{ 0x00, 0x57, 0xB8, 0x0B, 0x91, 0x6E, 0x61, 0x9C },{ 0x00, 0xAF, 0x40, 0xF3, 0x69, 0x96, 0x99, 0x64 },  //Checksum ok  Data: 0x00000064  Id: 0x10  Len: 0
{ 0x01, 0x45, 0xE0, 0xE7, 0xD3, 0x2C, 0x50, 0xDA },{ 0x01, 0xBA, 0x5A, 0x5D, 0x69, 0x96, 0xEA, 0x60 },  //Checksum ok  Data: 0x0000EA60
{ 0x00, 0x4F, 0xFA, 0x49, 0xD3, 0x2C, 0x23, 0xDE },{ 0x00, 0xF5, 0x40, 0xF3, 0x69, 0x96, 0x99, 0x64 },  //Checksum ok  Data: 0x00000064  Id: 0x10  Len: 0
{ 0x01, 0xC7, 0x62, 0xE3, 0x51, 0xAE, 0xD2, 0x58 },{ 0x01, 0x38, 0x5A, 0xDB, 0x69, 0x96, 0xEA, 0x60 },  //Checksum ok  Data: 0x0000EA60
{ 0x00, 0x43, 0x78, 0xB7, 0x51, 0xAE, 0xA1, 0x5C },{ 0x00, 0x7B, 0x40, 0x8F, 0x69, 0x96, 0x99, 0x64 },  //Checksum ok  Data: 0x00000064  Id: 0x10  Len: 0
{ 0x01, 0x41, 0xE4, 0xDF, 0xD7, 0x28, 0x54, 0xDE },{ 0x01, 0xBE, 0x5A, 0x61, 0x69, 0x96, 0xEA, 0x60 },  //Checksum ok  Data: 0x0000EA60
{ 0x00, 0xCF, 0xFE, 0xCD, 0xD7, 0x28, 0x27, 0xDA },{ 0x00, 0x71, 0x40, 0x73, 0x69, 0x96, 0x99, 0x64 },  //Checksum ok  Data: 0x00000064  Id: 0x10  Len: 0
{ 0x01, 0xB8, 0x1D, 0xAD, 0x2E, 0xD1, 0xAD, 0x27 },{ 0x01, 0x47, 0x5A, 0xEA, 0x69, 0x96, 0xEA, 0x60 },  //Checksum ok  Data: 0x0000EA60
{ 0x00, 0xB8, 0x07, 0xBF, 0x2E, 0xD1, 0xDE, 0x23 },{ 0x00, 0xFF, 0x40, 0xF8, 0x69, 0x96, 0x99, 0x64 },  //Checksum ok  Data: 0x00000064  Id: 0x10  Len: 0
{ 0x01, 0x22, 0x87, 0x5D, 0xB4, 0x4B, 0x37, 0xBD },{ 0x01, 0xDD, 0x5A, 0x80, 0x69, 0x96, 0xEA, 0x60 },  //Checksum ok  Data: 0x0000EA60
