{ 0x00, 0x17, 0xAD, 0x70, 0x81, 0x7E, 0x8F, 0x1E },{ 0x00, 0xFF, 0x45, 0x98, 0x69, 0x96, 0x67, 0xF6 },  //Checksum ok  Data: 0x000067F6  Id: 0x11  Len: 1
{ 0x01, 0x5F, 0xF5, 0x9A, 0xC9, 0x36, 0x39, 0x0D },{ 0x01, 0xA0, 0x55, 0x3A, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x05, 0xE5, 0xB6, 0xC9, 0x36, 0xC7, 0x06 },{ 0x00, 0xA5, 0x45, 0x16, 0x69, 0x96, 0x67, 0xA6 },  //Checksum ok  Data: 0x000067A6  Id: 0x11  Len: 1
{ 0x01, 0x90, 0x35, 0x25, 0x06, 0xF9, 0x69, 0x13 },{ 0x01, 0x6F, 0x5A, 0x4A, 0x69, 0x96, 0x06, 0x7C },  //Checksum ok  Data: 0x0000067C
{ 0x00, 0xBB, 0x5F, 0x7E, 0x06, 0xF9, 0xF6, 0x6F },{ 0x00, 0xD4, 0x30, 0x11, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x6C, 0xC6, 0x33, 0xFA, 0x05, 0x0A, 0xB3 },{ 0x01, 0x93, 0x55, 0xA0, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x6C, 0xBF, 0xC7, 0xFA, 0x05, 0x0A, 0x93 },{ 0x00, 0xFF, 0x2C, 0x54, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xC3, 0x69, 0xEA, 0x55, 0xAA, 0xA5, 0x91 },{ 0x01, 0x3C, 0x55, 0xD6, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xC3, 0x79, 0x40, 0x55, 0xAA, 0x5B, 0xAA },{ 0x00, 0xFF, 0x45, 0x7C, 0x69, 0x96, 0x67, 0x96 },  //Checksum ok  Data: 0x00006796  Id: 0x11  Len: 1
{ 0x01, 0x4B, 0xEE, 0x3A, 0xDD, 0x22, 0xB2, 0xCF },{ 0x01, 0xB4, 0x5A, 0x8E, 0x69, 0x96, 0x06, 0x7B },  //Checksum ok  Data: 0x0000067B
{ 0x00, 0xC5, 0x84, 0x29, 0xDD, 0x22, 0x2D, 0xB4 },{ 0x00, 0x71, 0x30, 0x9D, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x1D, 0xB7, 0x0D, 0x8B, 0x74, 0x7B, 0xC2 },{ 0x01, 0xE2, 0x55, 0xEF, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x1D, 0xCE, 0x47, 0x8B, 0x74, 0x7B, 0xE2 },{ 0x00, 0xFF, 0x2C, 0xA5, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x02, 0xA8, 0x6A, 0x94, 0x6B, 0x64, 0x50 },{ 0x01, 0xFD, 0x55, 0x97, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xF7, 0xB8, 0x83, 0x94, 0x6B, 0x9A, 0x3B },{ 0x00, 0x0A, 0x45, 0x7E, 0x69, 0x96, 0x67, 0xC6 },  //Checksum ok  Data: 0x000067C6  Id: 0x11  Len: 1
{ 0x01, 0x27, 0x82, 0x6D, 0xB1, 0x4E, 0xDE, 0xA6 },{ 0x01, 0xD8, 0x5A, 0xB5, 0x69, 0x96, 0x06, 0x7E },  //Checksum ok  Data: 0x0000067E
{ 0x00, 0x56, 0xE8, 0x56, 0xB1, 0x4E, 0x41, 0xD8 },{ 0x00, 0x8E, 0x30, 0x8E, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x3D, 0x97, 0x0D, 0xAB, 0x54, 0x5B, 0xE2 },{ 0x01, 0xC2, 0x55, 0xCF, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x1C, 0xEE, 0x26, 0xAB, 0x54, 0x5B, 0xC2 },{ 0x00, 0xDE, 0x2C, 0xE4, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x19, 0xB3, 0x66, 0x8F, 0x70, 0x7F, 0x4B },{ 0x01, 0xE6, 0x55, 0x80, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x9D, 0xA3, 0x40, 0x8F, 0x70, 0x81, 0x80 },{ 0x00, 0x7B, 0x45, 0xA6, 0x69, 0x96, 0x67, 0x66 },  //Checksum ok  Data: 0x00006766  Id: 0x11  Len: 1
{ 0x01, 0xE1, 0x44, 0xEB, 0x77, 0x88, 0x18, 0x66 },{ 0x01, 0x1E, 0x5A, 0xF5, 0x69, 0x96, 0x06, 0x78 },  //Checksum ok  Data: 0x00000678
{ 0x00, 0xCA, 0x2E, 0x9C, 0x77, 0x88, 0x87, 0x1E },{ 0x00, 0xD4, 0x30, 0x82, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x5D, 0xF7, 0x0D, 0xCB, 0x34, 0x3B, 0x82 },{ 0x01, 0xA2, 0x55, 0xAF, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x0D, 0x8E, 0x77, 0xCB, 0x34, 0x3B, 0xA2 },{ 0x00, 0xAF, 0x2C, 0xD5, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x7B, 0xD1, 0x9A, 0xED, 0x12, 0x1D, 0x29 },{ 0x01, 0x84, 0x55, 0x1E, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x84, 0xC1, 0xE9, 0xED, 0x12, 0xE3, 0xC2 },{ 0x00, 0x00, 0x45, 0x6D, 0x69, 0x96, 0x67, 0x46 },  //Checksum ok  Data: 0x00006746  Id: 0x11  Len: 1
{ 0x01, 0x51, 0xF4, 0x2D, 0xC7, 0x38, 0xA8, 0xD8 },{ 0x01, 0xAE, 0x5A, 0x83, 0x69, 0x96, 0x06, 0x76 },  //Checksum ok  Data: 0x00000676
{ 0x00, 0x8F, 0x9E, 0x11, 0xC7, 0x38, 0x37, 0xAE },{ 0x00, 0x21, 0x30, 0xBF, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x9A, 0x30, 0x17, 0x0C, 0xF3, 0xFC, 0x45 },{ 0x01, 0x65, 0x55, 0x72, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xB1, 0x49, 0x5A, 0x0C, 0xF3, 0xFC, 0x65 },{ 0x00, 0xD4, 0x2C, 0x3F, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x2C, 0x86, 0xBE, 0xBA, 0x45, 0x4A, 0x7E },{ 0x01, 0xD3, 0x55, 0x6D, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x7C, 0x96, 0x4A, 0xBA, 0x45, 0xB4, 0x85 },{ 0x00, 0xAF, 0x45, 0x99, 0x69, 0x96, 0x67, 0x56 },  //Checksum ok  Data: 0x00006756  Id: 0x11  Len: 1
{ 0x01, 0x5D, 0xF8, 0xDA, 0xCB, 0x34, 0xA4, 0xD5 },{ 0x01, 0xA2, 0x5A, 0x78, 0x69, 0x96, 0x06, 0x77 },  //Checksum ok  Data: 0x00000677
{ 0x00, 0x0D, 0x92, 0x7B, 0xCB, 0x34, 0x3B, 0xA2 },{ 0x00, 0xAF, 0x30, 0xD9, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x57, 0xFD, 0x1D, 0xC1, 0x3E, 0x31, 0x88 },{ 0x01, 0xA8, 0x55, 0xB5, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x07, 0x84, 0x63, 0xC1, 0x3E, 0x31, 0xA8 },{ 0x00, 0xAF, 0x2C, 0xCB, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xB7, 0x1D, 0xAA, 0x21, 0xDE, 0xD1, 0xE5 },{ 0x01, 0x48, 0x55, 0xE2, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x12, 0x0D, 0x1B, 0x21, 0xDE, 0x2F, 0xCE },{ 0x00, 0x5A, 0x45, 0x53, 0x69, 0x96, 0x67, 0x86 },  //Checksum ok  Data: 0x00006786  Id: 0x11  Len: 1
{ 0x01, 0x8C, 0x29, 0x3F, 0x1A, 0xE5, 0x75, 0x09 },{ 0x01, 0x73, 0x5A, 0x4C, 0x69, 0x96, 0x06, 0x7A },  //Checksum ok  Data: 0x0000067A
{ 0x00, 0x79, 0x43, 0x18, 0x1A, 0xE5, 0xEA, 0x73 },{ 0x00, 0x0A, 0x30, 0x6B, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x45, 0xEF, 0x7D, 0xD3, 0x2C, 0x23, 0x9A },{ 0x01, 0xBA, 0x55, 0xC7, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x4F, 0x96, 0xC1, 0xD3, 0x2C, 0x23, 0xBA },{ 0x00, 0xF5, 0x2C, 0x7B, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x5B, 0xF1, 0x9A, 0xCD, 0x32, 0x3D, 0x09 },{ 0x01, 0xA4, 0x55, 0x3E, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x85, 0xE1, 0xEA, 0xCD, 0x32, 0xC3, 0xC2 },{ 0x00, 0x21, 0x45, 0x4E, 0x69, 0x96, 0x67, 0x66 },  //Checksum ok  Data: 0x00006766  Id: 0x11  Len: 1
{ 0x01, 0x37, 0x92, 0x57, 0xA1, 0x5E, 0xCE, 0xB0 },{ 0x01, 0xC8, 0x5A, 0x9F, 0x69, 0x96, 0x06, 0x78 },  //Checksum ok  Data: 0x00000678
{ 0x00, 0x16, 0xF8, 0x26, 0xA1, 0x5E, 0x51, 0xC8 },{ 0x00, 0xDE, 0x30, 0xEE, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xCA, 0x60, 0x77, 0x5C, 0xA3, 0xAC, 0x15 },{ 0x01, 0x35, 0x55, 0x42, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xE1, 0x19, 0xDA, 0x5C, 0xA3, 0xAC, 0x35 },{ 0x00, 0xD4, 0x2C, 0xEF, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xBD, 0x17, 0x9E, 0x2B, 0xD4, 0xDB, 0xEF },{ 0x01, 0x42, 0x55, 0xDC, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x18, 0x79, 0x08, 0x21, 0xDC, 0xBD, 0xBD },{ 0x00, 0x5A, 0x3B, 0x4A, 0x63, 0x9E, 0xFF, 0xFF },  //Checksum ok  Data: 0x639EFFFF  Id: 0x0E  Len: 3
{ 0x01, 0xC1, 0x64, 0x97, 0x57, 0xA8, 0x5F, 0x8F },{ 0x01, 0x3E, 0x5A, 0xA9, 0x69, 0x96, 0x61, 0xB1 },  //Checksum ok  Data: 0x000061B1
{ 0x00, 0xCB, 0x7B, 0x46, 0x57, 0xA8, 0x59, 0xA8 },{ 0x00, 0xF5, 0x45, 0x78, 0x69, 0x96, 0x67, 0x96 },  //Checksum ok  Data: 0x00006796  Id: 0x11  Len: 1
{ 0x01, 0xCF, 0x6A, 0x3A, 0x59, 0xA6, 0x36, 0x4B },{ 0x01, 0x30, 0x5A, 0x0A, 0x69, 0x96, 0x06, 0x7B },  //Checksum ok  Data: 0x0000067B
{ 0x00, 0x41, 0x00, 0x19, 0x59, 0xA6, 0xA9, 0x30 },{ 0x00, 0x71, 0x30, 0x29, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x01, 0xFF, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },{ 0x01, 0x00, 0x00, 0xB4, 0x03, 0x05, 0x07, 0x00 },  //Checksum error: 0x0F  Data: 0x00000000
{ 0x00, 0x00, 0x30, 0xC8, 0x69, 0x96, 0x99, 0x00 },{ 0x00, 0x00, 0x30, 0xC8, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x36, 0x9C, 0x1F, 0xA0, 0x5F, 0x50, 0xE9 },{ 0x01, 0xC9, 0x55, 0xD6, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x36, 0xE5, 0x33, 0xA0, 0x5F, 0x50, 0xC9 },{ 0x00, 0xFF, 0x2C, 0xFA, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xE0, 0x4A, 0xA6, 0x76, 0x89, 0x86, 0xB2 },{ 0x01, 0x1F, 0x55, 0xB9, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xEA, 0x5A, 0x24, 0x76, 0x89, 0x78, 0x69 },{ 0x00, 0xF5, 0x45, 0x3B, 0x69, 0x96, 0x67, 0x76 },  //Checksum ok  Data: 0x00006776  Id: 0x11  Len: 1
{ 0x01, 0xBC, 0x19, 0x58, 0x2A, 0xD5, 0x45, 0x3A },{ 0x01, 0x43, 0x5A, 0x1B, 0x69, 0x96, 0x06, 0x79 },  //Checksum ok  Data: 0x00000679
{ 0x00, 0x38, 0x73, 0xC7, 0x2A, 0xD5, 0xDA, 0x43 },{ 0x00, 0x7B, 0x30, 0x84, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xC5, 0x6F, 0x7D, 0x53, 0xAC, 0xA3, 0x1A },{ 0x01, 0x3A, 0x55, 0x47, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x4B, 0x16, 0x3D, 0x53, 0xAC, 0xA3, 0x3A },{ 0x00, 0x71, 0x2C, 0x07, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xCB, 0x61, 0xFA, 0x5D, 0xA2, 0xAD, 0x99 },{ 0x01, 0x34, 0x55, 0xCE, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xC1, 0x71, 0x16, 0x5D, 0xA2, 0x53, 0x92 },{ 0x00, 0xF5, 0x45, 0x22, 0x69, 0x96, 0x67, 0xA6 },  //Checksum ok  Data: 0x000067A6  Id: 0x11  Len: 1
{ 0x01, 0x5B, 0xFE, 0xDB, 0xCD, 0x32, 0xA2, 0xD8 },{ 0x01, 0xA4, 0x5A, 0x7F, 0x69, 0x96, 0x06, 0x7C },  //Checksum ok  Data: 0x0000067C
{ 0x00, 0x85, 0x94, 0xF9, 0xCD, 0x32, 0x3D, 0xA4 },{ 0x00, 0x21, 0x30, 0x5D, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x93, 0x39, 0x15, 0x05, 0xFA, 0xF5, 0x4C },{ 0x01, 0x6C, 0x55, 0x79, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x93, 0x40, 0x33, 0x05, 0xFA, 0xF5, 0x6C },{ 0x00, 0xFF, 0x2C, 0x5F, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
