{ 0x01, 0x5F, 0x4F, 0x48, 0xC9, 0x83, 0x83, 0x95 },{ 0x01, 0xA0, 0xEF, 0xE8, 0x69, 0x23, 0x23, 0x35 },  //Checksum error: 0x73  Data: 0x00000000
{ 0x01, 0x92, 0x38, 0x17, 0x04, 0xFB, 0xF4, 0x4D },{ 0x01, 0x6D, 0x55, 0x7A, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xB3, 0x41, 0x54, 0x04, 0xFB, 0xF4, 0x6D },{ 0x00, 0xDE, 0x2C, 0x39, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xCE, 0x64, 0xFA, 0x58, 0xA7, 0xA8, 0x9C },{ 0x01, 0x31, 0x55, 0xCB, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x61, 0x74, 0x53, 0x58, 0xA7, 0x94, 0xEB },{ 0x00, 0x50, 0x45, 0x62, 0x69, 0x96, 0xA5, 0xDA },  //Checksum ok  Data: 0x0000A5DA  Id: 0x11  Len: 1
{ 0x01, 0xDB, 0x7E, 0xC2, 0x4D, 0xB2, 0x2E, 0x7B },{ 0x01, 0x24, 0x5A, 0xE6, 0x69, 0x96, 0x0A, 0x5F },  //Checksum ok  Data: 0x00000A5F
{ 0x00, 0x81, 0x14, 0x75, 0x4D, 0xB2, 0xBD, 0x24 },{ 0x00, 0xA5, 0x30, 0x51, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xB6, 0x1C, 0x1F, 0x20, 0xDF, 0xD0, 0x69 },{ 0x01, 0x49, 0x55, 0x56, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x32, 0x65, 0xAF, 0x20, 0xDF, 0xD0, 0x49 },{ 0x00, 0x7B, 0x2C, 0xE6, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xA5, 0x0F, 0xAE, 0x33, 0xCC, 0xC3, 0xF7 },{ 0x01, 0x5A, 0x55, 0xF4, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x5A, 0x1F, 0x07, 0x33, 0xCC, 0xFF, 0x90 },{ 0x00, 0x00, 0x45, 0x5D, 0x69, 0x96, 0xA5, 0xCA },  //Checksum ok  Data: 0x0000A5CA  Id: 0x11  Len: 1
{ 0x01, 0x12, 0xB7, 0x43, 0x84, 0x7B, 0xE7, 0xB3 },{ 0x01, 0xED, 0x5A, 0xAE, 0x69, 0x96, 0x0A, 0x5E },  //Checksum ok  Data: 0x00000A5E
{ 0x00, 0xB7, 0xDD, 0xF4, 0x84, 0x7B, 0x74, 0xED },{ 0x00, 0x5A, 0x30, 0x19, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xCD, 0x67, 0x0D, 0x5B, 0xA4, 0xAB, 0x12 },{ 0x01, 0x32, 0x55, 0x3F, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x49, 0x1E, 0x43, 0x5B, 0xA4, 0xAB, 0x32 },{ 0x00, 0x7B, 0x2C, 0x71, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xCF, 0x65, 0xFA, 0x59, 0xA6, 0xA9, 0x9D },{ 0x01, 0x30, 0x55, 0xCA, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x41, 0x0B, 0x88, 0xCF, 0xCF, 0xCF, 0xCF },{ 0x00, 0x71, 0x3B, 0xB8, 0xFF, 0xFF, 0xFF, 0xFF },  //Checksum ok  Data: 0xFFFFFFFF  Id: 0x0E  Len: 3
{ 0x01, 0xCD, 0x98, 0xEA, 0xCD, 0xCD, 0xCD, 0xCD },{ 0x01, 0x32, 0xAA, 0xD8, 0xFF, 0xFF, 0xFF, 0xFF },  //Checksum ok  Data: 0xFFFFFFFF
{ 0x00, 0x49, 0x77, 0x2E, 0x5B, 0xA4, 0x97, 0xD8 },{ 0x00, 0x7B, 0x45, 0x1C, 0x69, 0x96, 0xA5, 0xEA },  //Checksum ok  Data: 0x0000A5EA  Id: 0x11  Len: 1
{ 0x01, 0x7A, 0xDF, 0xCD, 0xEC, 0x13, 0x8F, 0xE5 },{ 0x01, 0x85, 0x5A, 0x48, 0x69, 0x96, 0x0A, 0x60 },  //Checksum ok  Data: 0x00000A60
{ 0x00, 0xA4, 0xB5, 0xF9, 0xEC, 0x13, 0x1C, 0x85 },{ 0x00, 0x21, 0x30, 0x7C, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xB8, 0x12, 0x13, 0x2E, 0xD1, 0xDE, 0x67 },{ 0x01, 0x47, 0x55, 0x54, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xB8, 0x6B, 0x47, 0x2E, 0xD1, 0xDE, 0x47 },{ 0x00, 0xFF, 0x2C, 0x00, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x62, 0xC8, 0xAA, 0xF4, 0x0B, 0x04, 0x30 },{ 0x01, 0x9D, 0x55, 0x37, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xE6, 0xD8, 0xFC, 0xF4, 0x0B, 0x38, 0x07 },{ 0x00, 0x7B, 0x45, 0x61, 0x69, 0x96, 0xA5, 0x9A },  //Checksum ok  Data: 0x0000A59A  Id: 0x11  Len: 1
{ 0x01, 0xB7, 0x12, 0x4E, 0x21, 0xDE, 0x42, 0x13 },{ 0x01, 0x48, 0x5A, 0x06, 0x69, 0x96, 0x0A, 0x5B },  //Checksum ok  Data: 0x00000A5B
{ 0x00, 0x12, 0x78, 0xA2, 0x21, 0xDE, 0xD1, 0x48 },{ 0x00, 0x5A, 0x30, 0xEA, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x54, 0xFE, 0x13, 0xC2, 0x3D, 0x32, 0x8B },{ 0x01, 0xAB, 0x55, 0xB8, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x2F, 0x87, 0x92, 0xC2, 0x3D, 0x32, 0xAB },{ 0x00, 0x84, 0x2C, 0x39, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x5E, 0xF4, 0x9A, 0xC8, 0x37, 0x38, 0x0C },{ 0x01, 0xA1, 0x55, 0x3B, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x25, 0xE4, 0x87, 0xC8, 0x37, 0x04, 0x7B },{ 0x00, 0x84, 0x45, 0x26, 0x69, 0x96, 0xA5, 0xDA },  //Checksum ok  Data: 0x0000A5DA  Id: 0x11  Len: 1
{ 0x01, 0x3D, 0x98, 0x46, 0xAB, 0x54, 0xC8, 0x9D },{ 0x01, 0xC2, 0x5A, 0x84, 0x69, 0x96, 0x0A, 0x5F },  //Checksum ok  Data: 0x00000A5F
{ 0x00, 0x1C, 0xF2, 0x2A, 0xAB, 0x54, 0x5B, 0xC2 },{ 0x00, 0xDE, 0x30, 0xE8, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xF2, 0x58, 0x17, 0x64, 0x9B, 0x94, 0x2D },{ 0x01, 0x0D, 0x55, 0x1A, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xA2, 0x21, 0x63, 0x64, 0x9B, 0x94, 0x0D },{ 0x00, 0xAF, 0x2C, 0x6E, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x30, 0x9A, 0xA6, 0xA6, 0x59, 0x56, 0x62 },{ 0x01, 0xCF, 0x55, 0x69, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xBE, 0x8A, 0xC6, 0xA6, 0x59, 0x6A, 0x15 },{ 0x00, 0x71, 0x45, 0x09, 0x69, 0x96, 0xA5, 0xDA },  //Checksum ok  Data: 0x0000A5DA  Id: 0x11  Len: 1
{ 0x01, 0x8E, 0x2B, 0x42, 0x18, 0xE7, 0x7B, 0x2E },{ 0x01, 0x71, 0x5A, 0x33, 0x69, 0x96, 0x0A, 0x5F },  //Checksum ok  Data: 0x00000A5F
{ 0x00, 0x71, 0x41, 0x0A, 0x18, 0xE7, 0xE8, 0x71 },{ 0x00, 0x00, 0x30, 0x7B, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x73, 0xD9, 0x15, 0xE5, 0x1A, 0x15, 0xAC },{ 0x01, 0x8C, 0x55, 0x99, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x86, 0xA0, 0xC6, 0xE5, 0x1A, 0x15, 0x8C },{ 0x00, 0x0A, 0x2C, 0x4A, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x0A, 0xA0, 0x7A, 0x9C, 0x63, 0x6C, 0x58 },{ 0x01, 0xF5, 0x55, 0x8F, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xF5, 0xB0, 0x23, 0x9C, 0x63, 0x50, 0x2F },{ 0x00, 0x00, 0x45, 0xD6, 0x69, 0x96, 0xA5, 0xDA },  //Checksum ok  Data: 0x0000A5DA  Id: 0x11  Len: 1
{ 0x01, 0x79, 0xDC, 0xCE, 0xEF, 0x10, 0x8C, 0xD9 },{ 0x01, 0x86, 0x5A, 0x48, 0x69, 0x96, 0x0A, 0x5F },  //Checksum ok  Data: 0x00000A5F
{ 0x00, 0x8C, 0xB6, 0xE6, 0xEF, 0x10, 0x1F, 0x86 },{ 0x00, 0x0A, 0x30, 0x60, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x6A, 0xC0, 0x37, 0xFC, 0x03, 0x0C, 0xB5 },{ 0x01, 0x95, 0x55, 0xA2, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xE4, 0xB9, 0x3D, 0xFC, 0x03, 0x0C, 0x95 },{ 0x00, 0x71, 0x2C, 0xA8, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x90, 0x3A, 0x66, 0x06, 0xF9, 0xF6, 0xC2 },{ 0x01, 0x6F, 0x55, 0x09, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xBB, 0x2A, 0xA3, 0x06, 0xF9, 0xCA, 0xF5 },{ 0x00, 0xD4, 0x45, 0xCC, 0x69, 0x96, 0xA5, 0x9A },  //Checksum ok  Data: 0x0000A59A  Id: 0x11  Len: 1
{ 0x01, 0xE9, 0x4C, 0xC2, 0x7F, 0x80, 0x1C, 0x4D },{ 0x01, 0x16, 0x5A, 0xD4, 0x69, 0x96, 0x0A, 0x5B },  //Checksum ok  Data: 0x00000A5B
{ 0x00, 0xC8, 0x26, 0x92, 0x7F, 0x80, 0x8F, 0x16 },{ 0x00, 0xDE, 0x30, 0x84, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xA4, 0x0E, 0x33, 0x32, 0xCD, 0xC2, 0x7B },{ 0x01, 0x5B, 0x55, 0x68, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x7A, 0x77, 0x0D, 0x32, 0xCD, 0xC2, 0x5B },{ 0x00, 0x21, 0x2C, 0x56, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xB4, 0x1E, 0xAE, 0x22, 0xDD, 0xD2, 0xE6 },{ 0x01, 0x4B, 0x55, 0xE5, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x3A, 0x0E, 0xC6, 0x22, 0xDD, 0xEE, 0x91 },{ 0x00, 0x71, 0x45, 0x8D, 0x69, 0x96, 0xA5, 0xDA },  //Checksum ok  Data: 0x0000A5DA  Id: 0x11  Len: 1
{ 0x01, 0xD2, 0x77, 0xC2, 0x44, 0xBB, 0x27, 0x72 },{ 0x01, 0x2D, 0x5A, 0xEF, 0x69, 0x96, 0x0A, 0x5F },  //Checksum ok  Data: 0x00000A5F
{ 0x00, 0xA3, 0x1D, 0xA0, 0x44, 0xBB, 0xB4, 0x2D },{ 0x00, 0x8E, 0x30, 0x8D, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x26, 0x8C, 0x3F, 0xB0, 0x4F, 0x40, 0xF9 },{ 0x01, 0xD9, 0x55, 0xE6, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x76, 0xF5, 0x83, 0xB0, 0x4F, 0x40, 0xD9 },{ 0x00, 0xAF, 0x2C, 0x5A, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xDA, 0x70, 0x9A, 0x4C, 0xB3, 0xBC, 0x88 },{ 0x01, 0x25, 0x55, 0xBF, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xA1, 0x60, 0x6F, 0x4C, 0xB3, 0x80, 0xEF },{ 0x00, 0x84, 0x45, 0x4A, 0x69, 0x96, 0xA5, 0xCA },  //Checksum ok  Data: 0x0000A5CA  Id: 0x11  Len: 1
{ 0x01, 0x9E, 0x3B, 0x43, 0x08, 0xF7, 0x6B, 0x3F },{ 0x01, 0x61, 0x5A, 0x22, 0x69, 0x96, 0x0A, 0x5E },  //Checksum ok  Data: 0x00000A5E
{ 0x00, 0x31, 0x51, 0xDA, 0x08, 0xF7, 0xF8, 0x61 },{ 0x00, 0x50, 0x30, 0xBB, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x50, 0xFA, 0x13, 0xC6, 0x39, 0x36, 0x8F },{ 0x01, 0xAF, 0x55, 0xBC, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xAF, 0x83, 0x16, 0xC6, 0x39, 0x36, 0xAF },{ 0x00, 0x00, 0x2C, 0xB9, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xF4, 0x5E, 0xAE, 0x62, 0x9D, 0x92, 0xA6 },{ 0x01, 0x0B, 0x55, 0xA5, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x2A, 0x4E, 0xF6, 0x62, 0x9D, 0xAE, 0xD1 },{ 0x00, 0x21, 0x45, 0xFD, 0x69, 0x96, 0xA5, 0xDA },  //Checksum ok  Data: 0x0000A5DA  Id: 0x11  Len: 1
{ 0x01, 0xF9, 0x5C, 0xCE, 0x6F, 0x90, 0x0C, 0x59 },{ 0x01, 0x06, 0x5A, 0xC8, 0x69, 0x96, 0x0A, 0x5F },  //Checksum ok  Data: 0x00000A5F
{ 0x00, 0x88, 0x36, 0x62, 0x6F, 0x90, 0x9F, 0x06 },{ 0x00, 0x8E, 0x30, 0x64, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x94, 0x3E, 0x13, 0x02, 0xFD, 0xF2, 0x4B },{ 0x01, 0x6B, 0x55, 0x78, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x3B, 0x47, 0xDE, 0x02, 0xFD, 0xF2, 0x6B },{ 0x00, 0x50, 0x2C, 0xB5, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x98, 0x32, 0x66, 0x0E, 0xF1, 0xFE, 0xCA },{ 0x01, 0x67, 0x55, 0x01, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xB9, 0x22, 0x49, 0x0E, 0xF1, 0xC2, 0xAD },{ 0x00, 0xDE, 0x45, 0x2E, 0x69, 0x96, 0xA5, 0xCA },  //Checksum ok  Data: 0x0000A5CA  Id: 0x11  Len: 1
{ 0x01, 0x6E, 0xCB, 0xC3, 0xF8, 0x07, 0x9B, 0xCF },{ 0x01, 0x91, 0x5A, 0x52, 0x69, 0x96, 0x0A, 0x5E },  //Checksum ok  Data: 0x00000A5E
{ 0x00, 0x64, 0xA1, 0x9D, 0xF8, 0x07, 0x08, 0x91 },{ 0x00, 0xF5, 0x30, 0x0C, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xD0, 0x7A, 0x13, 0x46, 0xB9, 0xB6, 0x0F },{ 0x01, 0x2F, 0x55, 0x3C, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xAB, 0x03, 0x92, 0x46, 0xB9, 0xB6, 0x2F },{ 0x00, 0x84, 0x2C, 0xBD, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x27, 0x8D, 0xAA, 0xB1, 0x4E, 0x41, 0x75 },{ 0x01, 0xD8, 0x55, 0x72, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x56, 0xE3, 0xD5, 0x27, 0x27, 0x27, 0x27 },{ 0x00, 0x8E, 0x3B, 0x0D, 0xFF, 0xFF, 0xFF, 0xFF },  //Checksum ok  Data: 0xFFFFFFFF  Id: 0x0E  Len: 3
{ 0x01, 0x2F, 0x7A, 0xA6, 0x2F, 0x2F, 0x2F, 0x2F },{ 0x01, 0xD0, 0xAA, 0x76, 0xFF, 0xFF, 0xFF, 0xFF },  //Checksum ok  Data: 0xFFFFFFFF
{ 0x00, 0x54, 0x95, 0x77, 0xB9, 0x46, 0x75, 0x1A },{ 0x00, 0x84, 0x45, 0xA7, 0x69, 0x96, 0xA5, 0xCA },  //Checksum ok  Data: 0x0000A5CA  Id: 0x11  Len: 1
{ 0x01, 0x7D, 0xD8, 0xC1, 0xEB, 0x14, 0x88, 0xDC },{ 0x01, 0x82, 0x5A, 0x43, 0x69, 0x96, 0x0A, 0x5E },  //Checksum ok  Data: 0x00000A5E
{ 0x00, 0x0C, 0xB2, 0x5A, 0xEB, 0x14, 0x1B, 0x82 },{ 0x00, 0x8E, 0x30, 0xD8, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x50, 0xFA, 0x13, 0xC6, 0x39, 0x36, 0x8F },{ 0x01, 0xAF, 0x55, 0xBC, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xAF, 0x83, 0x16, 0xC6, 0x39, 0x36, 0xAF },{ 0x00, 0x00, 0x2C, 0xB9, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x52, 0xF8, 0xEA, 0xC4, 0x3B, 0x34, 0x00 },{ 0x01, 0xAD, 0x55, 0x47, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xA7, 0xE8, 0xDD, 0xC4, 0x3B, 0x08, 0x47 },{ 0x00, 0x0A, 0x45, 0x70, 0x69, 0x96, 0xA5, 0xEA },  //Checksum ok  Data: 0x0000A5EA  Id: 0x11  Len: 1
{ 0x01, 0x6B, 0xCE, 0xC3, 0xFD, 0x02, 0x9E, 0xF4 },{ 0x01, 0x94, 0x5A, 0x57, 0x69, 0x96, 0x0A, 0x60 },  //Checksum ok  Data: 0x00000A60
{ 0x00, 0xC4, 0xA4, 0x08, 0xFD, 0x02, 0x0D, 0x94 },{ 0x00, 0x50, 0x30, 0x9C, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x01, 0xAB, 0xF5, 0x97, 0x68, 0x67, 0xDE },{ 0x01, 0xFE, 0x55, 0x0B, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xDF, 0xD2, 0x15, 0x97, 0x68, 0x67, 0xFE },{ 0x00, 0x21, 0x2C, 0xEB, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x00, 0xAA, 0x66, 0x96, 0x69, 0x66, 0x52 },{ 0x01, 0xFF, 0x55, 0x99, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xFF, 0xBA, 0x37, 0x96, 0x69, 0x5A, 0x25 },{ 0x00, 0x00, 0x45, 0xC8, 0x69, 0x96, 0xA5, 0xDA },  //Checksum ok  Data: 0x0000A5DA  Id: 0x11  Len: 1
{ 0x01, 0x2F, 0x8A, 0x42, 0xB9, 0x46, 0xDA, 0x8F },{ 0x01, 0xD0, 0x5A, 0x92, 0x69, 0x96, 0x0A, 0x5F },  //Checksum ok  Data: 0x00000A5F
{ 0x00, 0x54, 0xE0, 0x4C, 0xB9, 0x46, 0x49, 0xD0 },{ 0x00, 0x84, 0x30, 0x9C, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xB1, 0x1B, 0x15, 0x27, 0xD8, 0xD7, 0x6E },{ 0x01, 0x4E, 0x55, 0x5B, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x9A, 0x62, 0x20, 0x27, 0xD8, 0xD7, 0x4E },{ 0x00, 0xD4, 0x2C, 0x6E, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x64, 0xCE, 0xAE, 0xF2, 0x0D, 0x02, 0x36 },{ 0x01, 0x9B, 0x55, 0x35, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x6E, 0xDE, 0xDA, 0xF2, 0x0D, 0x3E, 0x51 },{ 0x00, 0xF5, 0x45, 0x41, 0x69, 0x96, 0xA5, 0xCA },  //Checksum ok  Data: 0x0000A5CA  Id: 0x11  Len: 1
{ 0x01, 0x46, 0xE3, 0xC3, 0xD0, 0x2F, 0xB3, 0xE7 },{ 0x01, 0xB9, 0x5A, 0x7A, 0x69, 0x96, 0x0A, 0x5E },  //Checksum ok  Data: 0x00000A5E
{ 0x00, 0x67, 0x89, 0xC8, 0xD0, 0x2F, 0x20, 0xB9 },{ 0x00, 0xDE, 0x30, 0x71, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xEF, 0x45, 0x0D, 0x79, 0x86, 0x89, 0x30 },{ 0x01, 0x10, 0x55, 0x1D, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x40, 0x3C, 0x14, 0x79, 0x86, 0x89, 0x10 },{ 0x00, 0x50, 0x2C, 0x04, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xF8, 0x52, 0xA6, 0x6E, 0x91, 0x9E, 0xAA },{ 0x01, 0x07, 0x55, 0xA1, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xA8, 0x42, 0x58, 0x6E, 0x91, 0xA2, 0xCD },{ 0x00, 0xAF, 0x45, 0x5F, 0x69, 0x96, 0xA5, 0xCA },  //Checksum ok  Data: 0x0000A5CA  Id: 0x11  Len: 1
{ 0x01, 0x13, 0xB6, 0x41, 0x85, 0x7A, 0xE6, 0xB2 },{ 0x01, 0xEC, 0x5A, 0xAD, 0x69, 0x96, 0x0A, 0x5E },  //Checksum ok  Data: 0x00000A5E
{ 0x00, 0x97, 0xDC, 0xD3, 0x85, 0x7A, 0x75, 0xEC },{ 0x00, 0x7B, 0x30, 0x3F, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x2F, 0x85, 0x0D, 0xB9, 0x46, 0x49, 0xF0 },{ 0x01, 0xD0, 0x55, 0xDD, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x54, 0xFC, 0x68, 0xB9, 0x46, 0x49, 0xD0 },{ 0x00, 0x84, 0x2C, 0xB8, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x51, 0xFB, 0xE6, 0xC7, 0x38, 0x37, 0x03 },{ 0x01, 0xAE, 0x55, 0x48, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x8F, 0xEB, 0xF8, 0xC7, 0x38, 0x0B, 0x74 },{ 0x00, 0x21, 0x45, 0x56, 0x69, 0x96, 0xA5, 0xDA },  //Checksum ok  Data: 0x0000A5DA  Id: 0x11  Len: 1
{ 0x01, 0x18, 0xBD, 0x4E, 0x8E, 0x71, 0xED, 0xB8 },{ 0x01, 0xE7, 0x5A, 0xA9, 0x69, 0x96, 0x0A, 0x5F },  //Checksum ok  Data: 0x00000A5F
{ 0x00, 0xBD, 0xD7, 0xF8, 0x8E, 0x71, 0x7E, 0xE7 },{ 0x00, 0x5A, 0x30, 0x1F, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xAA, 0x00, 0x37, 0x3C, 0xC3, 0xCC, 0x75 },{ 0x01, 0x55, 0x55, 0x62, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xF0, 0x79, 0x89, 0x3C, 0xC3, 0xCC, 0x55 },{ 0x00, 0xA5, 0x2C, 0xDC, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x85, 0x2F, 0x6E, 0x13, 0xEC, 0xE3, 0xD7 },{ 0x01, 0x7A, 0x55, 0x14, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x5B, 0x3F, 0x68, 0x13, 0xEC, 0xDF, 0xF0 },{ 0x00, 0x21, 0x45, 0x12, 0x69, 0x96, 0xA5, 0x8A },  //Checksum ok  Data: 0x0000A58A  Id: 0x11  Len: 1
